{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 3947, u'total': 5128, u'show': 1003}
{u'qreply': 97, u'total': 313, u'show': 28}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 679, u'total': 790, u'show': 86}
{u'qreply': 18, u'total': 37, u'show': 7}
{u'qreply': 2568, u'total': 2970, u'show': 343}
{u'qreply': 1331, u'total': 1683, u'show': 318}
{u'qreply': 65, u'total': 111, u'show': 35}
{u'qreply': 2584, u'total': 3050, u'show': 342}
{u'qreply': 395, u'total': 473, u'show': 64}
{u'qreply': 8371, u'total': 9571, u'show': 1003}
{u'qreply': 248, u'total': 302, u'show': 43}
{u'qreply': 14, u'total': 21, u'show': 4}
{u'qreply': 6010, u'total': 6801, u'show': 663}
{u'qreply': 440, u'total': 512, u'show': 56}
{u'qreply': 416, u'total': 505, u'show': 64}
{u'qreply': 3346, u'total': 3775, u'show': 341}
{u'qreply': 2588, u'total': 2927, u'show': 195}
{u'qreply': 1339, u'total': 1529, u'show': 152}
{u'qreply': 5190, u'total': 5767, u'show': 512}
{u'qreply': 6916, u'total': 7826, u'show': 790}
{u'qreply': 2605, u'total': 2993, u'show': 320}
{u'qreply': 4204, u'total': 4574, u'show': 284}
{u'qreply': 1735, u'total': 1961, u'show': 155}
{u'qreply': 8321, u'total': 9486, u'show': 828}
{u'qreply': 1333, u'total': 1610, u'show': 218}
{u'qreply': 1987, u'total': 2196, u'show': 162}
{u'qreply': 959, u'total': 1082, u'show': 102}
{u'qreply': 4221, u'total': 4775, u'show': 443}
{u'qreply': 96, u'total': 111, u'show': 8}
{u'qreply': 8122, u'total': 9182, u'show': 781}
{u'qreply': 5828, u'total': 6340, u'show': 443}
{u'qreply': 450, u'total': 544, u'show': 78}
{u'qreply': 83, u'total': 95, u'show': 11}
{u'qreply': 429, u'total': 554, u'show': 107}
{u'qreply': 6899, u'total': 9115, u'show': 1814}
{u'qreply': 3795, u'total': 5055, u'show': 1074}
{u'qreply': 1775, u'total': 2090, u'show': 282}
{u'qreply': 2899, u'total': 3324, u'show': 278}
{u'qreply': 1719, u'total': 2461, u'show': 677}
{u'qreply': 108, u'total': 164, u'show': 44}
{u'qreply': 12892, u'total': 14854, u'show': 1540}
{u'qreply': 1721, u'total': 1907, u'show': 135}
{u'qreply': 1566, u'total': 1744, u'show': 146}
{u'qreply': 6086, u'total': 7280, u'show': 953}
{u'qreply': 3704, u'total': 4612, u'show': 780}
{u'qreply': 2729, u'total': 3344, u'show': 568}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 1111, u'total': 1228, u'show': 111}
{u'qreply': 608, u'total': 652, u'show': 41}
{u'qreply': 421, u'total': 455, u'show': 31}
{u'qreply': 21, u'total': 31, u'show': 9}
{u'qreply': 55, u'total': 74, u'show': 19}
{u'qreply': 141, u'total': 175, u'show': 32}
{u'qreply': 113, u'total': 149, u'show': 34}
{u'qreply': 88, u'total': 113, u'show': 25}
{u'qreply': 144, u'total': 181, u'show': 36}
{u'qreply': 206, u'total': 259, u'show': 51}
{u'qreply': 2474, u'total': 2697, u'show': 205}
{u'qreply': 352, u'total': 448, u'show': 92}
{u'qreply': 6, u'total': 9, u'show': 3}
{u'qreply': 3, u'total': 27, u'show': 24}
{u'qreply': 29, u'total': 34, u'show': 3}
{u'qreply': 21, u'total': 35, u'show': 14}
{u'qreply': 7, u'total': 8, u'show': 1}
{u'qreply': 75, u'total': 90, u'show': 14}
{u'qreply': 5, u'total': 8, u'show': 3}
{u'qreply': 270, u'total': 329, u'show': 38}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 303, u'total': 474, u'show': 156}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 5, u'show': 2}
{u'qreply': 27, u'total': 45, u'show': 15}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 26, u'total': 34, u'show': 8}
{u'qreply': 51, u'total': 61, u'show': 9}
{u'qreply': 2, u'total': 10, u'show': 0}
{u'qreply': 7, u'total': 11, u'show': 4}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 442, u'total': 500, u'show': 54}
{u'qreply': 27, u'total': 36, u'show': 6}
{u'qreply': 2, u'total': 6, u'show': 4}
{u'qreply': 40, u'total': 59, u'show': 18}
{u'qreply': 36, u'total': 48, u'show': 11}
{u'qreply': 16, u'total': 21, u'show': 4}
{u'qreply': 4, u'total': 7, u'show': 3}
{u'qreply': 79, u'total': 97, u'show': 15}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 50, u'total': 58, u'show': 8}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 20, u'total': 26, u'show': 6}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 566, u'total': 872, u'show': 289}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 21, u'total': 35, u'show': 11}
{u'qreply': 588, u'total': 682, u'show': 87}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 9, u'total': 13, u'show': 4}
{u'qreply': 116, u'total': 145, u'show': 26}
{u'qreply': 15, u'total': 24, u'show': 4}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 10, u'total': 16, u'show': 2}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 8, u'total': 12, u'show': 4}
{u'qreply': 4, u'total': 7, u'show': 3}
{u'qreply': 832, u'total': 865, u'show': 28}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 77, u'total': 126, u'show': 36}
{u'qreply': 218, u'total': 233, u'show': 13}
{u'qreply': 547, u'total': 614, u'show': 58}
{u'qreply': 181, u'total': 228, u'show': 44}
{u'qreply': 41, u'total': 47, u'show': 6}
{u'qreply': 304, u'total': 380, u'show': 71}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 7, u'total': 9, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 219, u'total': 262, u'show': 41}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 18, u'total': 27, u'show': 9}
{u'qreply': 33, u'total': 63, u'show': 25}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 20, u'total': 30, u'show': 7}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 583, u'total': 707, u'show': 118}
{u'qreply': 26, u'total': 56, u'show': 30}
{u'qreply': 254, u'total': 296, u'show': 37}
{u'qreply': 197, u'total': 271, u'show': 68}
{u'qreply': 2510, u'total': 2705, u'show': 164}
{u'qreply': 25, u'total': 56, u'show': 30}
{u'qreply': 937, u'total': 1214, u'show': 266}
{u'qreply': 3179, u'total': 3322, u'show': 111}
{u'qreply': 105, u'total': 136, u'show': 26}
{u'qreply': 220, u'total': 298, u'show': 64}
{u'qreply': 1239, u'total': 1379, u'show': 131}
{u'qreply': 3951, u'total': 4046, u'show': 73}
{u'qreply': 537, u'total': 635, u'show': 87}
{u'qreply': 200, u'total': 230, u'show': 30}
{u'qreply': 409, u'total': 471, u'show': 60}
{u'qreply': 762, u'total': 831, u'show': 67}
{u'qreply': 33, u'total': 41, u'show': 8}
{u'qreply': 70, u'total': 93, u'show': 20}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 101, u'total': 118, u'show': 16}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 116, u'total': 160, u'show': 26}
{u'qreply': 1981, u'total': 2884, u'show': 753}
{u'qreply': 157, u'total': 722, u'show': 52}
{u'qreply': 777, u'total': 1020, u'show': 48}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1606, u'total': 1909, u'show': 238}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 230, u'total': 287, u'show': 52}
{u'qreply': 0, u'total': 6, u'show': 0}
{u'qreply': 22, u'total': 28, u'show': 6}
{u'qreply': 63, u'total': 83, u'show': 19}
{u'qreply': 75, u'total': 120, u'show': 43}
{u'qreply': 616, u'total': 1150, u'show': 492}
{u'qreply': 587, u'total': 778, u'show': 170}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 7, u'total': 20, u'show': 10}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 116, u'total': 180, u'show': 56}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 897, u'total': 1372, u'show': 432}
{u'qreply': 45, u'total': 61, u'show': 13}
{u'qreply': 52, u'total': 151, u'show': 1}
{u'qreply': 49, u'total': 59, u'show': 9}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 108, u'total': 190, u'show': 78}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 6, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 2, u'total': 7, u'show': 5}
{u'qreply': 26013, u'total': 28162, u'show': 1833}
{u'qreply': 1, u'total': 18, u'show': 17}
{u'qreply': 4, u'total': 40, u'show': 3}
{u'qreply': 171, u'total': 304, u'show': 121}
{u'qreply': 1177, u'total': 1526, u'show': 327}
{u'qreply': 12, u'total': 109, u'show': 83}
{u'qreply': 7, u'total': 231, u'show': 210}
{u'qreply': 54, u'total': 208, u'show': 126}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1726, u'total': 2175, u'show': 415}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 2, u'total': 21, u'show': 16}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 19, u'show': 13}
{u'qreply': 8, u'total': 24, u'show': 2}
{u'qreply': 6, u'total': 46, u'show': 39}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 18643, u'total': 21934, u'show': 2642}
{u'qreply': 39, u'total': 125, u'show': 71}
{u'qreply': 29, u'total': 40, u'show': 8}
{u'qreply': 33, u'total': 171, u'show': 128}
{u'qreply': 4688, u'total': 5526, u'show': 715}
{u'qreply': 39, u'total': 67, u'show': 28}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 172, u'total': 207, u'show': 32}
{u'qreply': 6085, u'total': 7250, u'show': 1040}
{u'qreply': 108, u'total': 172, u'show': 57}
{u'qreply': 144, u'total': 189, u'show': 41}
{u'qreply': 144, u'total': 189, u'show': 41}
{u'qreply': 144, u'total': 189, u'show': 41}
{u'qreply': 144, u'total': 189, u'show': 41}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 184, u'total': 266, u'show': 73}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 122, u'total': 166, u'show': 40}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 46, u'total': 70, u'show': 22}
{u'qreply': 101, u'total': 145, u'show': 36}
{u'qreply': 101, u'total': 145, u'show': 36}
{u'qreply': 101, u'total': 145, u'show': 36}
{u'qreply': 101, u'total': 145, u'show': 36}
{u'qreply': 101, u'total': 145, u'show': 36}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 235, u'total': 297, u'show': 50}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 10524, u'total': 11319, u'show': 674}
{u'qreply': 52, u'total': 77, u'show': 23}
{u'qreply': 52, u'total': 77, u'show': 23}
{u'qreply': 52, u'total': 77, u'show': 23}
{u'qreply': 52, u'total': 77, u'show': 23}
{u'qreply': 138, u'total': 176, u'show': 29}
{u'qreply': 138, u'total': 176, u'show': 29}
{u'qreply': 138, u'total': 176, u'show': 29}
{u'qreply': 138, u'total': 176, u'show': 29}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 108, u'total': 145, u'show': 30}
{u'qreply': 2512, u'total': 3703, u'show': 1081}
{u'qreply': 133, u'total': 767, u'show': 610}
{u'qreply': 224, u'total': 292, u'show': 57}
{u'qreply': 43, u'total': 333, u'show': 279}
{u'qreply': 56, u'total': 302, u'show': 231}
{u'qreply': 33, u'total': 108, u'show': 64}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 4, u'total': 15, u'show': 11}
{u'qreply': 6484, u'total': 6962, u'show': 417}
{u'qreply': 0, u'total': 40, u'show': 1}
{u'qreply': 6765, u'total': 8055, u'show': 1091}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 5272, u'total': 5901, u'show': 402}
{u'qreply': 643, u'total': 713, u'show': 60}
{u'qreply': 6, u'total': 12, u'show': 5}
{u'qreply': 4089, u'total': 4252, u'show': 34}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 83, u'show': 80}
